Make,Model,2016,2017,2018,2019,2020,2021,January_2022,February_2022,March_2022,April_2022,May_2022,June_2022,2022
Rolls-Royce,Wraith,473.31,278.37,931.0,994.91,832.55,718.61,55.29,149.68,42.29,7.65,152.75,170.09,577.75
Bentley,Mulsanne,8.53,650.2,880.95,660.47,237.91,1193.18,193.55,45.41,21.3,60.32,48.26,132.98,501.82
Rolls-Royce,Cullinan,1160.54,1005.11,353.13,1108.34,74.15,242.06,196.79,243.9,134.74,1.84,165.81,135.25,878.33
Rolls-Royce,Phantom Coupe,1033.75,381.41,441.72,529.99,472.36,1044.53,183.75,93.16,3.58,86.82,102.63,97.8,567.74
Bugatti,Chiron,763.95,286.49,1094.63,183.98,27.07,158.03,226.92,31.29,230.83,88.06,131.74,130.9,839.74
Bajaj,Qute (Re60),187.3,241.08,576.52,562.19,895.88,239.02,80.42,209.49,1.35,118.2,151.08,173.34,733.88
Maruti Suzuki,Alto,482.73,456.95,920.33,1217.43,1151.57,610.25,14.77,120.12,219.76,108.4,76.71,236.01,775.77
Maruti Suzuki,S-Presso,1017.77,718.58,415.05,2.96,1247.28,1212.0,249.48,230.45,233.31,138.07,32.41,230.9,1114.62
Maruti Suzuki,Celerio,1128.37,666.13,590.3,180.72,1148.24,1059.64,14.62,77.77,42.59,167.35,177.81,166.79,646.93
Hyundai,Grand I10 Prime,1011.23,972.8,302.69,276.06,705.91,148.73,143.9,15.78,84.69,156.21,130.59,96.27,627.44
Mahindra,Kuv100 Nxt,914.12,1207.97,685.94,939.43,385.85,1194.26,180.83,127.37,102.42,110.05,17.23,69.67,607.57
Maruti Suzuki,Swift,1091.25,727.65,176.12,396.84,322.42,36.27,177.72,229.38,72.52,14.65,122.43,33.88,650.58
Tata,Altroz,1120.52,323.57,867.44,730.14,384.18,501.11,81.86,128.58,103.27,138.29,172.91,50.46,675.37
Icml,Extreme,743.97,929.04,116.35,1108.04,795.0,220.32,70.61,50.48,37.34,5.49,138.5,115.84,418.26
Tata,Tigor,267.87,976.06,720.35,1011.44,252.08,1162.78,42.64,224.75,238.84,83.81,61.12,18.62,669.78
Tata,Zest,68.78,1099.39,295.16,192.94,1147.8,762.26,175.81,171.44,216.2,247.47,69.44,132.17,1012.53
Honda,Amaze,961.2,739.54,1070.31,294.5,506.32,1028.45,238.81,51.84,184.16,139.63,210.52,26.86,851.82
Maruti Suzuki,Gypsy,897.1,401.66,14.19,858.43,506.38,185.29,58.22,181.24,9.35,195.02,102.4,224.08,770.31
Hyundai,Venue,371.95,248.31,311.43,283.94,476.81,85.98,158.24,146.88,104.54,84.96,73.9,59.69,628.21
Tata,Nexon,344.73,302.38,777.18,821.5,767.77,835.58,172.61,71.91,45.43,99.35,123.15,87.57,600.02
Fiat,Linea,1237.6,509.99,534.36,429.58,151.28,308.05,12.56,2.75,78.42,193.15,14.12,234.11,535.11
Mahindra,Bolero Power Plus,563.5,220.12,550.7,148.52,374.94,271.01,9.46,148.7,70.16,39.73,39.14,40.36,347.55
Maruti Suzuki,Vitara Brezza,1148.61,83.24,359.33,591.81,1025.76,835.69,215.35,146.5,185.27,233.35,156.48,229.2,1166.15
Hyundai,I20 Active,187.07,587.22,552.87,861.29,539.24,998.62,86.38,130.06,188.08,36.89,59.33,10.26,511.0
Ford,Ecosport,1140.72,558.83,255.07,437.76,249.93,601.45,132.36,222.9,108.11,195.11,244.37,27.31,930.16
Renault,Duster,1114.14,993.73,385.61,1099.17,179.56,136.55,149.03,175.8,236.34,54.28,230.79,107.41,953.65
Hyundai,Verna,249.45,202.2,424.78,1138.05,1.22,713.54,97.36,57.04,91.97,152.85,247.36,147.27,793.85
Mahindra,Xuv300,964.87,312.79,248.65,58.1,225.94,1026.37,21.9,57.71,237.74,127.28,232.45,44.58,721.66
Renault,Lodgy,847.44,55.51,93.35,1087.43,1154.16,80.81,185.54,44.41,200.28,167.97,12.39,112.05,722.64
Volkswagen,Vento,1062.7,952.84,1097.71,105.07,370.65,1048.61,145.87,186.67,70.49,114.67,29.35,184.87,731.92
Mahindra,E2O Plus,823.86,610.15,1223.34,887.05,92.24,1238.89,67.67,54.3,29.88,234.7,138.71,86.62,611.88
Tata,Tigor Ev,575.67,1023.49,34.76,55.94,78.37,547.34,159.86,242.05,186.02,172.73,174.21,10.37,945.24
Honda,Brv,97.01,797.14,663.56,1103.85,1015.69,770.59,124.24,243.06,143.62,33.16,105.19,144.65,793.92
Mahindra,Thar,902.7,215.91,1260.58,511.32,1152.14,554.19,154.14,235.43,28.2,58.06,248.62,19.77,744.22
Force,Gurkha,589.38,254.47,745.46,222.7,956.05,1183.7,229.01,63.32,146.22,171.01,193.6,223.56,1026.72
Maruti Suzuki,Xl6,1154.63,733.83,534.2,417.56,645.27,1025.08,184.89,128.09,51.76,17.36,31.66,130.45,544.21
Fiat,Abarth Avventura,330.07,1247.22,491.87,355.26,357.32,1233.5,80.64,164.27,188.83,91.66,19.33,248.56,793.29
Mahindra,Tuv300 Plus,348.63,756.04,277.7,888.92,1170.26,1252.08,65.87,183.04,14.82,36.2,100.97,118.54,519.44
Mahindra,Marazzo,1060.34,69.77,281.74,1222.54,832.49,1207.43,231.84,88.91,61.7,171.92,49.43,19.42,623.22
Mahindra,Scorpio,1096.36,1012.72,745.85,1163.79,898.63,1202.66,212.16,153.26,72.24,36.02,232.68,230.53,936.89
Skoda,Monte Carlo,76.24,139.5,1130.86,721.41,281.71,1189.09,194.1,50.5,110.71,242.5,108.4,27.42,733.63
Mahindra,Xuv500,955.31,174.13,1260.83,183.18,147.5,352.1,43.02,53.61,3.7,53.24,186.36,13.79,353.72
Mahindra,E Verito,140.42,856.25,423.74,778.37,2.33,942.22,157.84,35.62,22.43,145.33,4.39,40.87,406.48
Tata,Hexa,645.9,1206.79,332.1,489.4,1016.8,158.7,178.81,25.69,77.65,201.6,114.36,9.7,607.81
Toyota,Innova Crysta,505.93,82.01,923.86,1225.38,648.11,197.26,64.01,57.61,219.46,115.4,120.92,231.78,809.18
Jeep,Compass,401.37,879.71,915.26,460.35,644.79,899.46,184.98,174.85,156.55,170.66,4.92,155.93,847.89
Toyota,Corolla Altis,746.24,376.86,626.5,31.15,688.35,869.49,94.62,42.45,55.61,40.09,41.71,232.33,506.81
Honda,Civic,1204.67,537.77,1041.2,1227.1,795.23,507.98,35.13,172.69,171.13,20.59,62.66,105.2,567.4
Mg,Zs Ev,304.27,770.84,754.07,818.28,731.77,21.5,230.21,228.87,145.43,186.43,89.48,223.89,1104.31
Kia,Carnival,104.91,1237.77,781.62,16.22,977.65,514.57,115.4,218.99,181.03,54.99,244.96,110.56,925.93
Skoda,Superb,1076.05,966.15,285.87,1181.47,294.44,284.31,4.91,239.69,34.53,100.6,94.65,12.18,486.56
Volvo,V40,287.42,461.37,770.5,1255.1,127.71,62.78,182.62,143.54,89.92,228.96,72.15,185.61,902.8
Toyota,Fortuner,617.74,1156.18,208.49,852.15,1071.17,1106.96,106.6,1.97,7.48,162.47,190.88,242.86,712.26
Ford,Endeavour,289.76,736.9,567.4,698.79,1083.72,1254.91,157.36,162.94,91.68,112.32,216.86,228.74,969.9
Mini,Cooper 3 Door,169.62,70.21,723.05,741.53,1092.06,770.49,174.36,230.97,47.86,85.5,167.21,162.75,868.65
Skoda,Kodiaq Scout,256.55,937.73,380.03,266.74,590.49,356.58,202.3,35.86,201.65,175.9,187.51,4.2,807.42
Bmw,X1,717.41,388.7,337.86,587.0,1223.37,947.7,129.78,92.92,212.53,245.28,177.99,216.32,1074.82
Volvo,S60,447.13,1245.16,1110.43,462.91,123.52,333.06,248.72,182.4,145.23,121.39,151.37,88.15,937.26
Bmw,3-Series,1210.29,102.36,793.81,1022.42,1059.86,258.34,148.47,1.28,51.65,133.51,224.22,202.63,761.76
Volvo,S60 Cross Country,723.44,913.91,863.75,203.92,1180.95,1068.86,20.64,207.14,50.81,12.35,97.63,162.23,550.8
Audi,Q5,91.74,34.81,649.43,513.12,270.99,335.51,180.69,158.96,76.15,119.55,223.55,49.37,808.27
Land Rover Rover,Range Evoque,154.65,559.32,12.96,136.12,957.52,347.7,68.29,152.88,202.7,193.16,171.84,194.06,982.93
Mercedes-Benz,E-Class,940.74,693.09,501.1,1056.17,1019.52,628.67,55.48,60.58,60.39,62.61,45.02,140.8,424.88
Volvo,Xc60,373.15,1048.28,110.75,112.37,324.72,844.74,99.11,29.22,26.83,195.09,64.48,152.5,567.23
Bmw,X4,936.49,337.92,646.01,512.91,890.11,95.05,34.85,132.76,38.16,208.74,81.06,157.95,653.52
Jeep,Wrangler,255.43,726.09,1159.33,1249.18,148.16,1054.83,25.96,81.23,75.01,155.31,166.38,95.81,599.7
Mercedes-Benz,C-Class Cabriolet,639.03,901.27,622.91,1211.24,348.31,441.07,35.48,15.15,103.98,105.92,172.39,239.26,672.18
Mercedes-Benz,V-Class,1058.58,755.66,812.24,262.27,211.45,50.15,77.68,237.56,241.37,8.8,180.03,74.09,819.53
Audi,Q7,787.72,562.13,505.63,843.8,39.26,779.87,40.31,162.13,233.76,31.81,87.63,87.5,643.14
Land Rover Rover,Range Evoque Convertible,696.87,819.8,752.91,116.75,262.93,104.3,183.53,7.55,128.42,10.09,19.7,56.86,406.15
Land Rover Rover,Range Velar,479.17,894.0,158.19,291.17,900.32,767.33,72.99,25.42,129.78,34.65,248.07,179.06,689.97
Mercedes-Benz,E-Class All Terrain,1250.53,31.94,120.02,446.38,702.5,160.14,237.7,61.6,227.4,141.46,186.39,2.12,856.67
Volvo,Xc90,256.43,554.69,949.37,293.44,12.11,659.29,182.31,60.2,157.84,244.91,94.33,235.11,974.7
Land Rover Rover,Range Sport,859.83,1022.85,886.8,1189.18,453.12,448.02,241.19,229.75,144.64,17.62,213.05,149.42,995.67
Jaguar,Xj,1098.61,364.92,1160.32,444.68,734.95,444.26,78.78,50.28,183.43,213.86,173.83,142.72,842.9
Porsche,Cayenne,157.76,768.37,1094.5,396.05,1140.72,819.47,144.5,163.88,45.61,65.64,89.13,78.89,587.65
Maserati,Ghibli,884.73,1008.81,639.96,586.17,202.5,260.15,95.71,8.0,190.88,76.8,190.23,45.43,607.05
Toyota,Land Cruiser,334.93,244.76,720.54,431.03,977.76,1239.19,122.59,51.56,160.68,220.23,167.16,93.26,815.48
Audi,Rs7,365.41,1192.72,892.01,1160.1,258.24,1259.31,86.28,163.67,236.42,185.18,159.39,187.37,1018.31
Land Rover Rover,Range,782.45,630.7,398.91,1117.07,67.09,449.5,45.24,194.5,109.76,38.97,115.0,27.86,531.33
Maserati,Grancabrio,885.17,1018.69,118.09,1219.04,798.86,150.37,49.14,248.37,241.75,123.26,219.67,196.86,1079.05
Mercedes-Benz,Amg-Gt,731.97,878.01,843.13,629.73,94.43,861.72,60.59,248.01,245.98,118.16,71.31,242.8,986.85
Lamborghini,Huracan,325.11,658.96,968.58,849.91,120.77,239.28,42.8,121.91,81.22,199.29,123.23,193.05,761.5
Ferrari,488 Gtb,532.05,657.12,1104.33,1218.4,534.69,816.86,1.72,37.91,78.1,103.72,200.5,67.88,489.83
Ferrari,Gtc4 Lusso,790.32,992.27,1131.15,633.25,691.04,671.81,95.51,87.2,137.33,108.02,228.1,230.54,886.7
Lamborghini,Aventador,717.66,1146.29,479.95,413.43,529.01,1097.79,184.11,156.63,239.14,235.49,26.58,203.42,1045.37
Rolls-Royce,Dawn,505.27,1021.19,1162.05,718.2,948.28,333.8,23.06,163.2,45.54,63.14,140.26,83.08,518.28
Rolls-Royce,Drophead Coupe,1251.51,844.35,41.05,275.15,770.54,211.93,42.92,243.3,28.53,31.91,212.31,180.32,739.29
Maruti Suzuki,Omni,986.01,396.37,827.99,533.61,158.53,899.21,208.05,11.93,165.62,135.14,25.44,176.69,722.87
Datsun,Go+,1022.47,515.25,452.52,545.0,526.38,1178.01,187.86,248.85,229.93,43.43,191.23,32.71,934.01
Fiat,Punto Evo Pure,661.6,649.1,21.79,508.66,877.31,828.32,96.38,194.09,129.41,163.27,8.59,9.11,600.85
Ford,Figo,54.34,977.76,188.83,811.18,1108.42,159.0,229.81,198.63,37.16,81.94,8.83,98.7,655.07
Maruti Suzuki,Baleno,261.89,373.87,827.25,1171.07,554.94,623.86,54.23,220.41,221.6,114.47,244.64,13.48,868.83
Hyundai,Grand I10,1124.91,122.91,465.09,167.38,1259.87,455.29,242.89,190.75,4.55,232.26,166.36,99.32,936.13
Fiat,Linea Classic,323.94,49.18,1123.24,185.44,139.17,990.31,241.18,10.76,164.13,151.35,175.14,148.66,891.22
Nissan,Sunny,92.71,1048.38,1057.44,1041.92,236.13,1114.01,174.53,158.1,151.63,185.56,32.78,130.28,832.88
Maruti Suzuki,Ertiga,541.92,144.84,462.92,1193.11,77.51,1157.36,89.12,26.92,6.99,36.45,215.55,179.83,554.86
Maruti Suzuki,Baleno Rs,1219.93,316.74,530.19,317.0,1239.41,1242.87,80.36,123.1,21.21,22.71,129.96,66.26,443.6
Honda,Wr-V,399.63,77.19,832.66,1195.46,1257.2,25.58,152.42,141.71,15.26,177.83,95.03,214.64,796.89
Mahindra,Tuv300,577.84,684.57,713.63,787.18,209.65,67.47,137.08,158.75,64.39,181.21,69.25,15.63,626.31
Maruti Suzuki,S-Cross,154.63,828.91,1088.65,896.1,895.89,24.68,143.33,35.21,56.45,105.33,186.22,121.52,648.06
Renault,Captur,731.72,821.13,344.89,1180.98,1263.37,576.93,93.15,165.16,209.83,26.03,122.8,217.64,834.61
Mahindra,Xylo,583.94,740.89,1029.98,724.68,286.8,743.91,36.79,65.62,152.2,95.29,212.7,186.7,749.3
Kia,Seltos,700.25,515.62,805.4,1015.59,1222.76,593.39,104.08,2.53,100.66,193.08,186.69,41.83,628.87
Nissan,Terrano,334.44,534.17,366.76,1154.69,19.21,433.41,59.5,49.41,225.08,73.03,194.82,103.73,705.57
Tata,Safari Storme,885.31,1133.59,1122.27,534.55,94.6,617.64,245.11,86.96,5.15,12.93,95.34,103.38,548.87
Mg,Hector,171.94,1098.82,656.9,658.98,712.53,427.56,77.03,135.49,218.15,224.73,170.63,79.72,905.75
Tata,Nexon Ev,699.14,433.4,560.3,960.71,308.3,210.28,203.01,192.5,214.5,222.77,21.31,120.1,974.19
Hyundai,Elantra,771.27,441.49,404.61,819.39,497.93,446.13,24.24,189.89,212.7,108.87,145.3,235.86,916.86
Hyundai,Tucson,267.35,539.26,774.39,1054.87,851.79,1076.29,225.66,81.2,178.21,142.79,136.09,111.98,875.93
Volkswagen,Passat,475.16,1098.62,116.39,746.75,571.4,618.67,134.43,46.87,127.02,161.51,198.89,132.12,800.84
Mercedes-Benz,A-Class,377.83,569.63,682.68,1249.66,928.29,1078.71,146.21,52.9,170.04,124.25,202.37,181.53,877.3
Volvo,V40 Cross Country,481.26,521.39,298.7,348.74,553.42,854.07,147.76,191.23,184.49,203.83,84.59,79.58,891.48
Mini,Countryman,279.09,578.89,637.1,1019.3,428.81,457.81,78.93,124.4,213.16,94.43,25.99,33.3,570.21
Mercedes-Benz,C-Class,522.8,659.47,594.92,367.45,298.87,867.19,33.89,115.82,151.23,51.51,210.8,146.1,709.35
Toyota,Prius,989.97,97.81,936.08,310.99,176.9,1191.31,207.37,164.72,22.29,31.04,155.09,113.5,694.01
Lexus,Es,628.94,864.02,1253.13,547.2,371.16,634.04,24.49,158.67,164.85,187.73,123.74,98.07,757.55
Lexus,Nx 300H,682.08,582.75,308.16,870.61,26.73,1225.81,154.28,243.7,234.17,205.32,8.94,66.18,912.59
Jaguar,F-Pace,528.72,692.99,714.82,1186.61,484.42,818.95,153.39,152.41,178.8,15.89,64.01,216.27,780.77
Volvo,V90 Cross Country,122.53,184.7,1186.81,1069.98,1252.94,978.13,181.83,93.76,31.92,80.49,181.54,105.32,674.86
Audi,A5 Cabriolet,1226.34,1182.36,561.8,628.38,883.58,99.68,245.47,61.05,80.56,216.7,45.8,66.05,715.63
Mercedes-Benz,Gle,61.27,1132.95,109.9,1133.22,163.0,1174.21,26.26,234.8,133.4,180.61,124.32,55.6,754.99
Mercedes-Benz,Cls,575.57,512.45,464.92,540.12,997.5,595.79,47.39,16.39,96.79,165.08,38.19,221.35,585.19
Bmw,X7,1053.87,330.21,854.49,6.56,918.93,1092.74,57.85,240.43,4.21,170.84,215.36,102.24,790.93
